lSLF07#2@86"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/JSON/CJSONSerializer.m301275224#301275224#0(0"0(0#0#78"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/JSON/CJSONSerializer.m8615078272#1973"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275224.761992
e301275225.016464
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerPost.m301275224#301275225#0(0"0(0#0#75"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerPost.m8617655392#1972"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerPost.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275225.016564
e301275225.257404
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerRequest.m301275225#301275225#0(0"0(0#0#78"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerRequest.m8615152480#1978"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocoslive/CLScoreServerRequest.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275236.079619
e301275236.653462
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/CocosDenshion.m301275236#301275236#0(0"0(0#0#75"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/CocosDenshion.m8615885088#1968"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/CocosDenshion.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275235.203785
e301275235.517073
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/EAGLView.m301275235#301275235#0(0"0(0#0#72"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/EAGLView.m8616831360#1960"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/EAGLView.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275235.252462
e301275235.452224
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/ES1Renderer.m301275235#301275235#0(0"0(0#0#75"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/ES1Renderer.m8614972736#1966"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/ES1Renderer.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275223.253858
e301275223.678051
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m301275223#301275223#0(0"0(0#0#67"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m8600475008#1956"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275223.255292
e301275223.759814
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m301275223#301275223#0(0"0(0#0#80"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m8599771552#1982"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275223.678151
e301275223.955119
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m301275223#301275223#0(0"0(0#0#69"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m8612603456#1960"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#
